"","State","Year","Population","Offense","Rate","Crime"
"1","Alabama","2017","4,874,747","Murder/Nonnegligent Manslaughter",8.3,"Violent"
"2","Alabama","2017","4,874,747","Rape",41.6,"Violent"
"3","Alabama","2017","4,874,747","Aggravated Assault",387.8,"Violent"
"4","Alabama","2017","4,874,747","Robbery",86.5,"Violent"
"5","Alabama","2017","4,874,747","Burglary",645.7,"Property"
"6","Alabama","2017","4,874,747","Larceny",2048.1,"Property"
"7","Alabama","2017","4,874,747","Motor Vehicle Theft",263.4,"Property"
"8","Alaska","2017","739,795","Murder/Nonnegligent Manslaughter",8.4,"Violent"
"9","Alaska","2017","739,795","Rape",116.7,"Violent"
"10","Alaska","2017","739,795","Aggravated Assault",575.4,"Violent"
"11","Alaska","2017","739,795","Robbery",128.5,"Violent"
"12","Alaska","2017","739,795","Burglary",563.8,"Property"
"13","Alaska","2017","739,795","Larceny",2402.7,"Property"
"14","Alaska","2017","739,795","Motor Vehicle Theft",575.6,"Property"
"15","Arizona","2017","7,016,270","Murder/Nonnegligent Manslaughter",5.9,"Violent"
"16","Arizona","2017","7,016,270","Rape",51,"Violent"
"17","Arizona","2017","7,016,270","Aggravated Assault",345,"Violent"
"18","Arizona","2017","7,016,270","Robbery",106,"Violent"
"19","Arizona","2017","7,016,270","Burglary",536.3,"Property"
"20","Arizona","2017","7,016,270","Larceny",2107,"Property"
"21","Arizona","2017","7,016,270","Motor Vehicle Theft",271.6,"Property"
"22","Arkansas","2017","3,004,279","Murder/Nonnegligent Manslaughter",8.6,"Violent"
"23","Arkansas","2017","3,004,279","Rape",68.3,"Violent"
"24","Arkansas","2017","3,004,279","Aggravated Assault",413.6,"Violent"
"25","Arkansas","2017","3,004,279","Robbery",64.4,"Violent"
"26","Arkansas","2017","3,004,279","Burglary",727.7,"Property"
"27","Arkansas","2017","3,004,279","Larceny",2109.5,"Property"
"28","Arkansas","2017","3,004,279","Motor Vehicle Theft",241.4,"Property"
"29","California","2017","39,536,653","Murder/Nonnegligent Manslaughter",4.6,"Violent"
"30","California","2017","39,536,653","Rape",37.2,"Violent"
"31","California","2017","39,536,653","Aggravated Assault",264.2,"Violent"
"32","California","2017","39,536,653","Robbery",143.2,"Violent"
"33","California","2017","39,536,653","Burglary",446.9,"Property"
"34","California","2017","39,536,653","Larceny",1623.9,"Property"
"35","California","2017","39,536,653","Motor Vehicle Theft",425.9,"Property"
